Cage_Number,Common_Name,Species_Name,Treatment,LOE_time,LOE_min,LOE_sec
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,4:01,0:04:01,241
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,5:29,0:05:29,329
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:01,0:02:01,121
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,0:43,0:00:43,43
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,3:01,0:03:01,181
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:06,0:02:06,126
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,5:44,0:05:44,344
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,4:42,0:04:42,282
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,6:30,0:06:30,390
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,5:57,0:05:57,357
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,7:08,0:07:08,428
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,3:47,0:03:47,227
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,3:43,0:03:43,223
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,1:23,0:01:23,83
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,3:00,0:03:00,180
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:25,0:01:25,85
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,0:35,0:00:35,35
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,0:36,0:00:36,36
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,1:36,0:01:36,96
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,0:52,0:00:52,52
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,0:43,0:00:43,43
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,1:05,0:01:05,65
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,1:44,0:01:44,104
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,1:15,0:01:15,75
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,3:20,0:03:20,200
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:48,0:01:48,108
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,2:17,0:02:17,137
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:58,0:01:58,118
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,8:16,0:08:16,496
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:42,0:01:42,102
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,0:27,0:00:27,27
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,0:16,0:00:16,16
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,0:18,0:00:18,18
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,2:31,0:02:31,151
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,0:52,0:00:52,52
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,1:10,0:01:10,70
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,3:22,0:03:22,202
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:43,0:02:43,163
Cage 1,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,3:19,0:03:19,199
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,1:10,0:01:10,70
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:42,0:02:42,162
Cage 4,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,1:45,0:01:45,105
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,0:29,0:00:29,29
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,0:44,0:00:44,44
Cage 7,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,5:19,0:05:19,319
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,3:32,0:03:32,212
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,3:24,0:03:24,204
Cage 1,Red sea urchin,Mesocentrotus franciscanus,Saccharina,3:04,0:03:04,184
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:30,0:01:30,90
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,2:31,0:02:31,151
Cage 4,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,10:00,0:10:00,600
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,0:29,0:00:29,29
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:27,0:01:27,87
Cage 7,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:18,0:01:18,78
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,1:56,0:01:56,116
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,1:22,0:01:22,82
Cage 1,Red Turban snail,Pomaulax gibberosus,Saccharina,1:40,0:01:40,100
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:19,0:02:19,139
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:26,0:02:26,146
Cage 4,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:53,0:02:53,173
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,3:55,0:03:55,235
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,7:36,0:07:36,456
Cage 7,Red Turban snail,Pomaulax gibberosus,Unfed,1:46,0:01:46,106
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,1:26,0:01:26,86
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,1:23,0:01:23,83
Cage 1,Dusky Turban snail,Tegula pulligo,Saccharina,0:58,0:00:58,58
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,0:52,0:00:52,52
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,1:09,0:01:09,69
Cage 4,Dusky Turban snail,Tegula pulligo,Macrocystis,1:06,0:01:06,66
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,0:55,0:00:55,55
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,0:36,0:00:36,36
Cage 7,Dusky Turban snail,Tegula pulligo,Unfed,1:36,0:01:36,96
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,1:25,0:01:25,85
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,3:34,0:03:34,214
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:43,0:02:43,163
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,4:08,0:04:08,248
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,0:45,0:00:45,45
Cage 2,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,5:18,0:05:18,318
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:10,0:02:10,130
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,3:20,0:03:20,200
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:57,0:02:57,177
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:07,0:02:07,127
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,1:35,0:01:35,95
Cage 5,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:13,0:02:13,133
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,1:47,0:01:47,107
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:30,0:02:30,150
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:22,0:02:22,142
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,1:40,0:01:40,100
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:26,0:02:26,146
Cage 2,Red sea urchin,Mesocentrotus franciscanus,Saccharina,1:43,0:01:43,103
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:41,0:01:41,101
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:31,0:01:31,91
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,3:08,0:03:08,188
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,3:50,0:03:50,230
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:42,0:01:42,102
Cage 5,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,2:30,0:02:30,150
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,6:03,0:06:03,363
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,6:36,0:06:36,396
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,1:28,0:01:28,88
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,2:40,0:02:40,160
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,2:36,0:02:36,156
Cage 2,Red Turban snail,Pomaulax gibberosus,Saccharina,1:43,0:01:43,103
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:08,0:01:08,68
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:10,0:01:10,70
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,3:31,0:03:31,211
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,0:43,0:00:43,43
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:31,0:02:31,151
Cage 5,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:18,0:02:18,138
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,2:00,0:02:00,120
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,1:34,0:01:34,94
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,0:54,0:00:54,54
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,2:19,0:02:19,139
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,0:58,0:00:58,58
Cage 2,Dusky Turban snail,Tegula pulligo,Saccharina,0:48,0:00:48,48
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,1:02,0:01:02,62
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,1:09,0:01:09,69
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,0:57,0:00:57,57
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,0:59,0:00:59,59
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,0:51,0:00:51,51
Cage 5,Dusky Turban snail,Tegula pulligo,Macrocystis,0:52,0:00:52,52
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,3:12,0:03:12,192
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,2:55,0:02:55,175
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,2:31,0:02:31,151
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,5:55,0:05:55,355
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:03,0:01:03,63
Cage 8,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,2:25,0:02:25,145
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:30,0:01:30,90
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,3:18,0:03:18,198
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,2:48,0:02:48,168
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:52,0:01:52,112
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,2:17,0:02:17,137
Cage 8,Red sea urchin,Mesocentrotus franciscanus,Unfed,3:42,0:03:42,222
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,0:54,0:00:54,54
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,0:50,0:00:50,50
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,1:32,0:01:32,92
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,0:41,0:00:41,41
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,2:50,0:02:50,170
Cage 8,Red Turban snail,Pomaulax gibberosus,Unfed,1:15,0:01:15,75
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,0:48,0:00:48,48
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,1:06,0:01:06,66
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,0:33,0:00:33,33
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,0:34,0:00:34,34
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,0:49,0:00:49,49
Cage 8,Dusky Turban snail,Tegula pulligo,Unfed,2:18,0:02:18,138
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:15,0:02:15,135
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,1:16,0:01:16,76
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,3:09,0:03:09,189
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,3:42,0:03:42,222
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:46,0:02:46,166
Cage 3,Purple sea urchin,Strongylocentrotus purpuratus,Saccharina,2:32,0:02:32,152
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:35,0:02:35,155
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:57,0:02:57,177
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,3:21,0:03:21,201
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:23,0:02:23,143
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,3:18,0:03:18,198
Cage 3,Red sea urchin,Mesocentrotus franciscanus,Saccharina,2:34,0:02:34,154
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,0:44,0:00:44,44
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,1:09,0:01:09,69
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,1:03,0:01:03,63
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,2:21,0:02:21,141
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,4:14,0:04:14,254
Cage 3,Red Turban snail,Pomaulax gibberosus,Saccharina,1:40,0:01:40,100
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,2:50,0:02:50,170
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,1:22,0:01:22,82
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,0:42,0:00:42,42
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,0:56,0:00:56,56
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,0:50,0:00:50,50
Cage 3,Dusky Turban snail,Tegula pulligo,Saccharina,0:59,0:00:59,59
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:52,0:02:52,172
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,3:02,0:03:02,182
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,0:46,0:00:46,46
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,1:56,0:01:56,116
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,3:42,0:03:42,222
Cage 6,Purple sea urchin,Strongylocentrotus purpuratus,Macrocystis,2:51,0:02:51,171
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:49,0:01:49,109
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,1:12,0:01:12,72
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,2:56,0:02:56,176
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,5:55,0:05:55,355
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,4:36,0:04:36,276
Cage 6,Red sea urchin,Mesocentrotus franciscanus,Macrocystis,2:52,0:02:52,172
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:27,0:01:27,87
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:34,0:02:34,154
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:10,0:01:10,70
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,1:14,0:01:14,74
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,0:45,0:00:45,45
Cage 6,Red Turban snail,Pomaulax gibberosus,Macrocystis,2:52,0:02:52,172
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,0:56,0:00:56,56
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,0:52,0:00:52,52
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,1:02,0:01:02,62
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,0:47,0:00:47,47
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,Na,#VALUE!,#VALUE!
Cage 6,Dusky Turban snail,Tegula pulligo,Macrocystis,Na,#VALUE!,#VALUE!
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:52,0:01:52,112
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:42,0:01:42,102
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:12,0:01:12,72
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,4:00,0:04:00,240
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,0:26,0:00:26,26
Cage 9,Purple sea urchin,Strongylocentrotus purpuratus,Unfed,1:42,0:01:42,102
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:16,0:01:16,76
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,0:57,0:00:57,57
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,2:17,0:02:17,137
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,2:24,0:02:24,144
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,1:49,0:01:49,109
Cage 9,Red sea urchin,Mesocentrotus franciscanus,Unfed,2:22,0:02:22,142
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,0:53,0:00:53,53
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,1:41,0:01:41,101
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,0:25,0:00:25,25
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,0:42,0:00:42,42
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,2:40,0:02:40,160
Cage 9,Red Turban snail,Pomaulax gibberosus,Unfed,1:08,0:01:08,68
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,0:47,0:00:47,47
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,0:37,0:00:37,37
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,0:38,0:00:38,38
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,1:02,0:01:02,62
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,Na,,
Cage 9,Dusky Turban snail,Tegula pulligo,Unfed,Na,,