------------------------------,--------------------
www.electricblue.eu, Portugal
------------------------------,--------------------
EnvLogger version,2.4
EnvLogger Viewer version,3.9
downloading device type, android
device, SM-G930F
downloading mode, manual
------------------------------,--------------------
serial number, 0445 8800 1115 09
custom name, A3
temperature, degrees Celsius
time zone, UTC+0000
sampling resolution,0.1
samples,2844
time diff [logger-smartphone](sec),113
lat,48.83467
long,-125.135659
accuracy (m),24
------------------------------,--------------------
time,temp
2021-03-19 18:48,6.4
2021-03-19 19:18,6.1
2021-03-19 19:48,6
2021-03-19 20:18,6.6
2021-03-19 20:48,4
2021-03-19 21:18,8.6
2021-03-19 21:48,8.5
2021-03-19 22:18,8.6
2021-03-19 22:48,8.5
2021-03-19 23:18,8.6
2021-03-19 23:48,8.5
2021-03-20 0:18,8.5
2021-03-20 0:48,8.6
2021-03-20 1:18,8.5
2021-03-20 1:48,8.5
2021-03-20 2:18,8.5
2021-03-20 2:48,8.6
2021-03-20 3:18,8.6
2021-03-20 3:48,8.5
2021-03-20 4:18,8.6
2021-03-20 4:48,8.6
2021-03-20 5:18,8.6
2021-03-20 5:48,8.5
2021-03-20 6:18,8.6
2021-03-20 6:48,8.6
2021-03-20 7:18,8.6
2021-03-20 7:48,8.5
2021-03-20 8:18,8.4
2021-03-20 8:48,8.5
2021-03-20 9:18,8.5
2021-03-20 9:48,8.5
2021-03-20 10:18,8.6
2021-03-20 10:48,8.6
2021-03-20 11:18,8.6
2021-03-20 11:48,8.5
2021-03-20 12:18,8.6
2021-03-20 12:48,8.5
2021-03-20 13:18,8.6
2021-03-20 13:48,8.6
2021-03-20 14:18,8.6
2021-03-20 14:48,8.5
2021-03-20 15:18,8.6
2021-03-20 15:48,8.6
2021-03-20 16:18,8.6
2021-03-20 16:48,8.6
2021-03-20 17:18,8.6
2021-03-20 17:48,8.6
2021-03-20 18:18,8.6
2021-03-20 18:48,8.6
2021-03-20 19:18,8.6
2021-03-20 19:48,8.6
2021-03-20 20:18,8.6
2021-03-20 20:48,8.6
2021-03-20 21:18,8.6
2021-03-20 21:48,8.6
2021-03-20 22:18,8.5
2021-03-20 22:48,8.6
2021-03-20 23:18,8.6
2021-03-20 23:48,8.7
2021-03-21 0:18,8.7
2021-03-21 0:48,8.7
2021-03-21 1:18,8.7
2021-03-21 1:48,8.7
2021-03-21 2:18,8.8
2021-03-21 2:48,8.7
2021-03-21 3:18,8.7
2021-03-21 3:48,8.7
2021-03-21 4:18,8.7
2021-03-21 4:48,8.6
2021-03-21 5:18,8.7
2021-03-21 5:48,8.6
2021-03-21 6:18,8.6
2021-03-21 6:48,8.6
2021-03-21 7:18,8.6
2021-03-21 7:48,8.5
2021-03-21 8:18,8.6
2021-03-21 8:48,8.5
2021-03-21 9:18,8.5
2021-03-21 9:48,8.5
2021-03-21 10:18,8.5
2021-03-21 10:48,8.4
2021-03-21 11:18,8.4
2021-03-21 11:48,8.4
2021-03-21 12:18,8.4
2021-03-21 12:48,8.4
2021-03-21 13:18,8.4
2021-03-21 13:48,8.4
2021-03-21 14:18,8.4
2021-03-21 14:48,8.5
2021-03-21 15:18,8.5
2021-03-21 15:48,8.5
2021-03-21 16:18,8.5
2021-03-21 16:48,8.5
2021-03-21 17:18,8.6
2021-03-21 17:48,8.6
2021-03-21 18:18,8.5
2021-03-21 18:48,8.5
2021-03-21 19:18,8.5
2021-03-21 19:48,8.5
2021-03-21 20:18,8.6
2021-03-21 20:48,8.5
2021-03-21 21:18,8.6
2021-03-21 21:48,8.5
2021-03-21 22:18,8.5
2021-03-21 22:48,8.5
2021-03-21 23:18,8.5
2021-03-21 23:48,8.5
2021-03-22 0:18,8.5
2021-03-22 0:48,8.4
2021-03-22 1:18,8.5
2021-03-22 1:48,8.5
2021-03-22 2:18,8.5
2021-03-22 2:48,8.4
2021-03-22 3:18,8.4
2021-03-22 3:48,8.5
2021-03-22 4:18,8.4
2021-03-22 4:48,8.4
2021-03-22 5:18,8.5
2021-03-22 5:48,8.5
2021-03-22 6:18,8.5
2021-03-22 6:48,8.5
2021-03-22 7:18,8.5
2021-03-22 7:48,8.5
2021-03-22 8:18,8.5
2021-03-22 8:48,8.4
2021-03-22 9:18,8.5
2021-03-22 9:48,8.4
2021-03-22 10:18,8.5
2021-03-22 10:48,8.5
2021-03-22 11:18,8.5
2021-03-22 11:48,8.5
2021-03-22 12:18,8.5
2021-03-22 12:48,8.5
2021-03-22 13:18,8.5
2021-03-22 13:48,8.4
2021-03-22 14:18,8.4
2021-03-22 14:48,8.4
2021-03-22 15:18,8.4
2021-03-22 15:48,8.4
2021-03-22 16:18,8.4
2021-03-22 16:48,8.4
2021-03-22 17:18,8.5
2021-03-22 17:48,8.4
2021-03-22 18:18,8.5
2021-03-22 18:48,8.5
2021-03-22 19:18,8.5
2021-03-22 19:48,8.5
2021-03-22 20:18,8.5
2021-03-22 20:48,8.5
2021-03-22 21:18,8.5
2021-03-22 21:48,8.5
2021-03-22 22:18,8.5
2021-03-22 22:48,8.5
2021-03-22 23:18,8.6
2021-03-22 23:48,8.6
2021-03-23 0:18,8.7
2021-03-23 0:48,8.7
2021-03-23 1:18,8.8
2021-03-23 1:48,8.8
2021-03-23 2:18,8.8
2021-03-23 2:48,8.7
2021-03-23 3:18,8.7
2021-03-23 3:48,8.7
2021-03-23 4:18,8.8
2021-03-23 4:48,8.8
2021-03-23 5:18,8.6
2021-03-23 5:48,8.7
2021-03-23 6:18,8.7
2021-03-23 6:48,8.7
2021-03-23 7:18,8.7
2021-03-23 7:48,8.7
2021-03-23 8:18,8.7
2021-03-23 8:48,8.7
2021-03-23 9:18,8.7
2021-03-23 9:48,8.8
2021-03-23 10:18,8.8
2021-03-23 10:48,8.8
2021-03-23 11:18,8.7
2021-03-23 11:48,8.7
2021-03-23 12:18,8.6
2021-03-23 12:48,8.6
2021-03-23 13:18,8.6
2021-03-23 13:48,8.6
2021-03-23 14:18,8.6
2021-03-23 14:48,8.6
2021-03-23 15:18,8.6
2021-03-23 15:48,8.6
2021-03-23 16:18,8.6
2021-03-23 16:48,8.6
2021-03-23 17:18,8.6
2021-03-23 17:48,8.6
2021-03-23 18:18,8.5
2021-03-23 18:48,8.6
2021-03-23 19:18,8.7
2021-03-23 19:48,8.6
2021-03-23 20:18,8.8
2021-03-23 20:48,8.6
2021-03-23 21:18,8.6
2021-03-23 21:48,8.6
2021-03-23 22:18,8.5
2021-03-23 22:48,8.6
2021-03-23 23:18,8.6
2021-03-23 23:48,8.7
2021-03-24 0:18,8.6
2021-03-24 0:48,8.5
2021-03-24 1:18,8.5
2021-03-24 1:48,8.5
2021-03-24 2:18,8.6
2021-03-24 2:48,8.6
2021-03-24 3:18,8.6
2021-03-24 3:48,8.7
2021-03-24 4:18,8.7
2021-03-24 4:48,8.6
2021-03-24 5:18,8.6
2021-03-24 5:48,8.7
2021-03-24 6:18,8.7
2021-03-24 6:48,8.7
2021-03-24 7:18,8.6
2021-03-24 7:48,8.7
2021-03-24 8:18,8.7
2021-03-24 8:48,8.8
2021-03-24 9:18,8.8
2021-03-24 9:48,8.6
2021-03-24 10:18,8.6
2021-03-24 10:48,8.6
2021-03-24 11:18,8.5
2021-03-24 11:48,8.5
2021-03-24 12:18,8.5
2021-03-24 12:48,8.5
2021-03-24 13:18,8.6
2021-03-24 13:48,8.5
2021-03-24 14:18,8.6
2021-03-24 14:48,8.6
2021-03-24 15:18,8.5
2021-03-24 15:48,8.5
2021-03-24 16:18,8.6
2021-03-24 16:48,8.7
2021-03-24 17:18,8.6
2021-03-24 17:48,8.6
2021-03-24 18:18,8.7
2021-03-24 18:48,8.7
2021-03-24 19:18,8.6
2021-03-24 19:48,8.6
2021-03-24 20:18,8.7
2021-03-24 20:48,10.2
2021-03-24 21:18,12.4
2021-03-24 21:48,8.8
2021-03-24 22:18,8.8
2021-03-24 22:48,8.7
2021-03-24 23:18,8.8
2021-03-24 23:48,8.8
2021-03-25 0:18,8.6
2021-03-25 0:48,8.6
2021-03-25 1:18,8.6
2021-03-25 1:48,8.6
2021-03-25 2:18,8.7
2021-03-25 2:48,8.7
2021-03-25 3:18,8.7
2021-03-25 3:48,8.7
2021-03-25 4:18,8.7
2021-03-25 4:48,8.7
2021-03-25 5:18,8.8
2021-03-25 5:48,8.6
2021-03-25 6:18,8.7
2021-03-25 6:48,8.7
2021-03-25 7:18,8.7
2021-03-25 7:48,8.7
2021-03-25 8:18,8.7
2021-03-25 8:48,8.7
2021-03-25 9:18,8.7
2021-03-25 9:48,8.7
2021-03-25 10:18,8.7
2021-03-25 10:48,8.8
2021-03-25 11:18,8.8
2021-03-25 11:48,8.7
2021-03-25 12:18,8.7
2021-03-25 12:48,8.7
2021-03-25 13:18,8.7
2021-03-25 13:48,8.7
2021-03-25 14:18,8.7
2021-03-25 14:48,8.7
2021-03-25 15:18,8.6
2021-03-25 15:48,8.6
2021-03-25 16:18,8.6
2021-03-25 16:48,8.7
2021-03-25 17:18,8.7
2021-03-25 17:48,8.7
2021-03-25 18:18,8.8
2021-03-25 18:48,8.7
2021-03-25 19:18,8.7
2021-03-25 19:48,8.8
2021-03-25 20:18,8.7
2021-03-25 20:48,8.8
2021-03-25 21:18,8.8
2021-03-25 21:48,8.7
2021-03-25 22:18,8.8
2021-03-25 22:48,8.7
2021-03-25 23:18,8.7
2021-03-25 23:48,8.7
2021-03-26 0:18,8.6
2021-03-26 0:48,8.6
2021-03-26 1:18,8.6
2021-03-26 1:48,8.6
2021-03-26 2:18,8.5
2021-03-26 2:48,8.6
2021-03-26 3:18,8.6
2021-03-26 3:48,8.6
2021-03-26 4:18,8.6
2021-03-26 4:48,8.8
2021-03-26 5:18,8.7
2021-03-26 5:48,8.7
2021-03-26 6:18,8.8
2021-03-26 6:48,8.8
2021-03-26 7:18,8.7
2021-03-26 7:48,8.8
2021-03-26 8:18,8.7
2021-03-26 8:48,8.8
2021-03-26 9:18,8.8
2021-03-26 9:48,8.9
2021-03-26 10:18,8.8
2021-03-26 10:48,8.7
2021-03-26 11:18,8.7
2021-03-26 11:48,8.6
2021-03-26 12:18,8.6
2021-03-26 12:48,8.6
2021-03-26 13:18,8.6
2021-03-26 13:48,8.5
2021-03-26 14:18,8.5
2021-03-26 14:48,8.6
2021-03-26 15:18,8.6
2021-03-26 15:48,8.6
2021-03-26 16:18,8.6
2021-03-26 16:48,8.6
2021-03-26 17:18,8.6
2021-03-26 17:48,8.6
2021-03-26 18:18,8.6
2021-03-26 18:48,8.6
2021-03-26 19:18,8.6
2021-03-26 19:48,8.7
2021-03-26 20:18,8.7
2021-03-26 20:48,8.7
2021-03-26 21:18,8.7
2021-03-26 21:48,8.7
2021-03-26 22:18,8.8
2021-03-26 22:48,8.8
2021-03-26 23:18,8.7
2021-03-26 23:48,8.7
2021-03-27 0:18,8.7
2021-03-27 0:48,8.6
2021-03-27 1:18,8.6
2021-03-27 1:48,8.6
2021-03-27 2:18,8.6
2021-03-27 2:48,8.6
2021-03-27 3:18,8.6
2021-03-27 3:48,8.6
2021-03-27 4:18,8.6
2021-03-27 4:48,8.6
2021-03-27 5:18,8.6
2021-03-27 5:48,8.6
2021-03-27 6:18,9.1
2021-03-27 6:48,8.9
2021-03-27 7:18,9
2021-03-27 7:48,8.9
2021-03-27 8:18,8.8
2021-03-27 8:48,9
2021-03-27 9:18,8.9
2021-03-27 9:48,9
2021-03-27 10:18,9
2021-03-27 10:48,8.9
2021-03-27 11:18,9
2021-03-27 11:48,8.9
2021-03-27 12:18,8.9
2021-03-27 12:48,8.8
2021-03-27 13:18,8.8
2021-03-27 13:48,8.8
2021-03-27 14:18,8.8
2021-03-27 14:48,8.8
2021-03-27 15:18,8.8
2021-03-27 15:48,8.8
2021-03-27 16:18,8.8
2021-03-27 16:48,8.8
2021-03-27 17:18,8.8
2021-03-27 17:48,8.9
2021-03-27 18:18,8.9
2021-03-27 18:48,8.8
2021-03-27 19:18,8.9
2021-03-27 19:48,8.8
2021-03-27 20:18,8.8
2021-03-27 20:48,8.8
2021-03-27 21:18,8.9
2021-03-27 21:48,8.9
2021-03-27 22:18,8.9
2021-03-27 22:48,8.8
2021-03-27 23:18,8.8
2021-03-27 23:48,8.9
2021-03-28 0:18,8.9
2021-03-28 0:48,8.8
2021-03-28 1:18,8.9
2021-03-28 1:48,8.8
2021-03-28 2:18,8.8
2021-03-28 2:48,8.8
2021-03-28 3:18,8.8
2021-03-28 3:48,8.8
2021-03-28 4:18,8.8
2021-03-28 4:48,8.8
2021-03-28 5:18,8.8
2021-03-28 5:48,8.8
2021-03-28 6:18,8.8
2021-03-28 6:48,8.8
2021-03-28 7:18,8.8
2021-03-28 7:48,8.9
2021-03-28 8:18,8.9
2021-03-28 8:48,8.9
2021-03-28 9:18,8.9
2021-03-28 9:48,8.8
2021-03-28 10:18,8.9
2021-03-28 10:48,8.9
2021-03-28 11:18,8.9
2021-03-28 11:48,8.9
2021-03-28 12:18,8.9
2021-03-28 12:48,8.8
2021-03-28 13:18,8.8
2021-03-28 13:48,8.8
2021-03-28 14:18,8.8
2021-03-28 14:48,8.8
2021-03-28 15:18,8.7
2021-03-28 15:48,8.7
2021-03-28 16:18,8.7
2021-03-28 16:48,8.7
2021-03-28 17:18,8.8
2021-03-28 17:48,8.8
2021-03-28 18:18,8.7
2021-03-28 18:48,8.8
2021-03-28 19:18,8.7
2021-03-28 19:48,8.8
2021-03-28 20:18,8.8
2021-03-28 20:48,8.7
2021-03-28 21:18,8.8
2021-03-28 21:48,8.7
2021-03-28 22:18,8.8
2021-03-28 22:48,8.9
2021-03-28 23:18,8.8
2021-03-28 23:48,9
2021-03-29 0:18,9
2021-03-29 0:48,9
2021-03-29 1:18,8.9
2021-03-29 1:48,9.1
2021-03-29 2:18,8.9
2021-03-29 2:48,8.9
2021-03-29 3:18,8.9
2021-03-29 3:48,8.9
2021-03-29 4:18,8.8
2021-03-29 4:48,8.8
2021-03-29 5:18,8.8
2021-03-29 5:48,8.8
2021-03-29 6:18,8.8
2021-03-29 6:48,8.8
2021-03-29 7:18,8.8
2021-03-29 7:48,8.8
2021-03-29 8:18,8.8
2021-03-29 8:48,8.7
2021-03-29 9:18,8.7
2021-03-29 9:48,8.8
2021-03-29 10:18,8.8
2021-03-29 10:48,8.8
2021-03-29 11:18,8.8
2021-03-29 11:48,8.8
2021-03-29 12:18,8.8
2021-03-29 12:48,8.8
2021-03-29 13:18,8.8
2021-03-29 13:48,8.7
2021-03-29 14:18,8.8
2021-03-29 14:48,8.8
2021-03-29 15:18,8.8
2021-03-29 15:48,8.8
2021-03-29 16:18,8.7
2021-03-29 16:48,8.8
2021-03-29 17:18,8.8
2021-03-29 17:48,8.7
2021-03-29 18:18,8.8
2021-03-29 18:48,8.8
2021-03-29 19:18,8.7
2021-03-29 19:48,8.7
2021-03-29 20:18,8.7
2021-03-29 20:48,8.7
2021-03-29 21:18,8.8
2021-03-29 21:48,8.8
2021-03-29 22:18,8.8
2021-03-29 22:48,8.8
2021-03-29 23:18,9
2021-03-29 23:48,9
2021-03-30 0:18,9.2
2021-03-30 0:48,9.5
2021-03-30 1:18,9.3
2021-03-30 1:48,9.5
2021-03-30 2:18,9.5
2021-03-30 2:48,9.6
2021-03-30 3:18,9.4
2021-03-30 3:48,9.3
2021-03-30 4:18,9.2
2021-03-30 4:48,9.2
2021-03-30 5:18,8.9
2021-03-30 5:48,9.2
2021-03-30 6:18,9.1
2021-03-30 6:48,9.3
2021-03-30 7:18,9.2
2021-03-30 7:48,8.9
2021-03-30 8:18,9
2021-03-30 8:48,9
2021-03-30 9:18,9
2021-03-30 9:48,9
2021-03-30 10:18,9
2021-03-30 10:48,9
2021-03-30 11:18,9.1
2021-03-30 11:48,9.2
2021-03-30 12:18,9.1
2021-03-30 12:48,9.2
2021-03-30 13:18,9.1
2021-03-30 13:48,9.1
2021-03-30 14:18,9.1
2021-03-30 14:48,9
2021-03-30 15:18,9
2021-03-30 15:48,8.9
2021-03-30 16:18,8.8
2021-03-30 16:48,8.8
2021-03-30 17:18,8.7
2021-03-30 17:48,8.8
2021-03-30 18:18,8.9
2021-03-30 18:48,8.8
2021-03-30 19:18,8.8
2021-03-30 19:48,8.8
2021-03-30 20:18,8.8
2021-03-30 20:48,8.8
2021-03-30 21:18,8.9
2021-03-30 21:48,8.9
2021-03-30 22:18,8.9
2021-03-30 22:48,8.9
2021-03-30 23:18,8.9
2021-03-30 23:48,8.9
2021-03-31 0:18,8.9
2021-03-31 0:48,9.1
2021-03-31 1:18,9.1
2021-03-31 1:48,8.9
2021-03-31 2:18,8.9
2021-03-31 2:48,8.9
2021-03-31 3:18,8.9
2021-03-31 3:48,8.8
2021-03-31 4:18,9
2021-03-31 4:48,8.9
2021-03-31 5:18,8.9
2021-03-31 5:48,8.9
2021-03-31 6:18,8.9
2021-03-31 6:48,8.9
2021-03-31 7:18,8.7
2021-03-31 7:48,8.9
2021-03-31 8:18,8.9
2021-03-31 8:48,8.8
2021-03-31 9:18,8.9
2021-03-31 9:48,8.9
2021-03-31 10:18,8.8
2021-03-31 10:48,8.9
2021-03-31 11:18,8.8
2021-03-31 11:48,8.8
2021-03-31 12:18,8.8
2021-03-31 12:48,8.8
2021-03-31 13:18,8.9
2021-03-31 13:48,9
2021-03-31 14:18,8.9
2021-03-31 14:48,9
2021-03-31 15:18,8.8
2021-03-31 15:48,8.9
2021-03-31 16:18,8.9
2021-03-31 16:48,8.9
2021-03-31 17:18,8.7
2021-03-31 17:48,8.7
2021-03-31 18:18,8.8
2021-03-31 18:48,8.7
2021-03-31 19:18,8.7
2021-03-31 19:48,8.7
2021-03-31 20:18,8.7
2021-03-31 20:48,8.8
2021-03-31 21:18,8.9
2021-03-31 21:48,8.8
2021-03-31 22:18,8.8
2021-03-31 22:48,8.8
2021-03-31 23:18,8.8
2021-03-31 23:48,8.9
2021-04-01 0:18,9
2021-04-01 0:48,8.9
2021-04-01 1:18,8.8
2021-04-01 1:48,8.8
2021-04-01 2:18,9
2021-04-01 2:48,8.9
2021-04-01 3:18,8.9
2021-04-01 3:48,8.8
2021-04-01 4:18,8.8
2021-04-01 4:48,8.8
2021-04-01 5:18,8.8
2021-04-01 5:48,8.8
2021-04-01 6:18,8.9
2021-04-01 6:48,8.9
2021-04-01 7:18,8.9
2021-04-01 7:48,8.8
2021-04-01 8:18,8.9
2021-04-01 8:48,8.9
2021-04-01 9:18,9
2021-04-01 9:48,8.9
2021-04-01 10:18,8.8
2021-04-01 10:48,8.9
2021-04-01 11:18,9.1
2021-04-01 11:48,9
2021-04-01 12:18,8.9
2021-04-01 12:48,8.9
2021-04-01 13:18,9.1
2021-04-01 13:48,9.1
2021-04-01 14:18,9.1
2021-04-01 14:48,9.1
2021-04-01 15:18,8.9
2021-04-01 15:48,8.9
2021-04-01 16:18,8.9
2021-04-01 16:48,8.9
2021-04-01 17:18,8.9
2021-04-01 17:48,8.9
2021-04-01 18:18,8.9
2021-04-01 18:48,8.9
2021-04-01 19:18,8.9
2021-04-01 19:48,8.9
2021-04-01 20:18,8.9
2021-04-01 20:48,8.9
2021-04-01 21:18,9
2021-04-01 21:48,9.1
2021-04-01 22:18,9.1
2021-04-01 22:48,9.1
2021-04-01 23:18,9
2021-04-01 23:48,8.9
2021-04-02 0:18,9
2021-04-02 0:48,8.9
2021-04-02 1:18,9
2021-04-02 1:48,9
2021-04-02 2:18,9
2021-04-02 2:48,9
2021-04-02 3:18,9
2021-04-02 3:48,9
2021-04-02 4:18,9
2021-04-02 4:48,9.1
2021-04-02 5:18,9.1
2021-04-02 5:48,9.1
2021-04-02 6:18,9
2021-04-02 6:48,9.1
2021-04-02 7:18,9.2
2021-04-02 7:48,9.2
2021-04-02 8:18,9
2021-04-02 8:48,9.2
2021-04-02 9:18,9.2
2021-04-02 9:48,9.2
2021-04-02 10:18,9.2
2021-04-02 10:48,9.1
2021-04-02 11:18,9.1
2021-04-02 11:48,9.2
2021-04-02 12:18,9.1
2021-04-02 12:48,9.1
2021-04-02 13:18,9.1
2021-04-02 13:48,9.1
2021-04-02 14:18,9.1
2021-04-02 14:48,9.1
2021-04-02 15:18,9.1
2021-04-02 15:48,9
2021-04-02 16:18,9
2021-04-02 16:48,8.9
2021-04-02 17:18,8.9
2021-04-02 17:48,8.9
2021-04-02 18:18,9
2021-04-02 18:48,8.8
2021-04-02 19:18,8.8
2021-04-02 19:48,8.8
2021-04-02 20:18,8.8
2021-04-02 20:48,8.8
2021-04-02 21:18,8.8
2021-04-02 21:48,8.8
2021-04-02 22:18,8.8
2021-04-02 22:48,8.8
2021-04-02 23:18,9.1
2021-04-02 23:48,8.9
2021-04-03 0:18,8.8
2021-04-03 0:48,8.9
2021-04-03 1:18,9
2021-04-03 1:48,9.1
2021-04-03 2:18,9.1
2021-04-03 2:48,9
2021-04-03 3:18,9
2021-04-03 3:48,9
2021-04-03 4:18,8.9
2021-04-03 4:48,9
2021-04-03 5:18,8.9
2021-04-03 5:48,8.9
2021-04-03 6:18,8.9
2021-04-03 6:48,9
2021-04-03 7:18,9
2021-04-03 7:48,9
2021-04-03 8:18,8.8
2021-04-03 8:48,8.8
2021-04-03 9:18,8.8
2021-04-03 9:48,8.8
