------------------------------,--------------------
2021-04-18 17:18,10
2021-04-18 17:48,10
2021-04-18 18:18,9.8
2021-04-18 18:48,9.8
2021-04-18 19:18,9.9
2021-04-18 19:48,9.7
2021-04-18 20:18,9.6
2021-04-18 20:48,9.7
2021-04-18 21:18,9.6
2021-04-18 21:48,9.5
2021-04-18 22:18,9.7
2021-04-18 22:48,9.7
2021-04-18 23:18,11
2021-04-18 23:48,10.9
2021-04-19 0:18,10.2
2021-04-19 0:48,10.1
2021-04-19 1:18,10.2
2021-04-19 1:48,11.1
2021-04-19 2:18,11.5
2021-04-19 2:48,11.2
2021-04-19 3:18,11
2021-04-19 3:48,10.9
2021-04-19 4:18,11.2
2021-04-19 4:48,10.7
2021-04-19 5:18,11
2021-04-19 5:48,10.6
2021-04-19 6:18,10.9
2021-04-19 6:48,10.9
2021-04-19 7:18,10.9
2021-04-19 7:48,10.7
2021-04-19 8:18,10.6
2021-04-19 8:48,10.1
2021-04-19 9:18,10
2021-04-19 9:48,10
2021-04-19 10:18,9.9
2021-04-19 10:48,10
2021-04-19 11:18,10
2021-04-19 11:48,10.7
2021-04-19 12:18,10.8
2021-04-19 12:48,10.8
2021-04-19 13:18,10.8
2021-04-19 13:48,10.2
2021-04-19 14:18,10
2021-04-19 14:48,10.2
2021-04-19 15:18,10.6
2021-04-19 15:48,10.1
2021-04-19 16:18,10
2021-04-19 16:48,10.2
2021-04-19 17:18,10.1
2021-04-19 17:48,10.2
2021-04-19 18:18,10.3
2021-04-19 18:48,10.3
2021-04-19 19:18,10.1
2021-04-19 19:48,10.1
2021-04-19 20:18,10.1
2021-04-19 20:48,10.1
2021-04-19 21:18,10
2021-04-19 21:48,10.1
2021-04-19 22:18,10.4
2021-04-19 22:48,9.9
2021-04-19 23:18,10
2021-04-19 23:48,10.2
2021-04-20 0:18,10.3
2021-04-20 0:48,10.9
2021-04-20 1:18,10.1
2021-04-20 1:48,10.2
2021-04-20 2:18,10.5
2021-04-20 2:48,11.5
2021-04-20 3:18,12.4
2021-04-20 3:48,12.3
2021-04-20 4:18,12
2021-04-20 4:48,11.8
2021-04-20 5:18,11.5
2021-04-20 5:48,11.7
2021-04-20 6:18,11.4
2021-04-20 6:48,11.1
2021-04-20 7:18,11.2
2021-04-20 7:48,11
2021-04-20 8:18,11.1
2021-04-20 8:48,10.7
2021-04-20 9:18,10.6
2021-04-20 9:48,10.8
2021-04-20 10:18,10.8
2021-04-20 10:48,10.5
2021-04-20 11:18,10.5
2021-04-20 11:48,10.9
2021-04-20 12:18,10.9
2021-04-20 12:48,10.8
2021-04-20 13:18,10.8
2021-04-20 13:48,10.9
2021-04-20 14:18,10.7
2021-04-20 14:48,10.4
2021-04-20 15:18,10.4
2021-04-20 15:48,10.5
2021-04-20 16:18,10.5
2021-04-20 16:48,10.3
2021-04-20 17:18,10.3
2021-04-20 17:48,10.5
2021-04-20 18:18,10.6
2021-04-20 18:48,10.6
2021-04-20 19:18,10.6
2021-04-20 19:48,10.8
2021-04-20 20:18,10.7
2021-04-20 20:48,10.5
2021-04-20 21:18,10.7
2021-04-20 21:48,10.7
2021-04-20 22:18,10.6
2021-04-20 22:48,10.4
2021-04-20 23:18,10.2
2021-04-20 23:48,10.2
2021-04-21 0:18,10.2
2021-04-21 0:48,10.1
2021-04-21 1:18,10.4
2021-04-21 1:48,10.8
2021-04-21 2:18,10.7
2021-04-21 2:48,10.5
2021-04-21 3:18,10.4
2021-04-21 3:48,10.6
2021-04-21 4:18,10.9
2021-04-21 4:48,10.9
2021-04-21 5:18,11.2
2021-04-21 5:48,10.9
2021-04-21 6:18,11.3
2021-04-21 6:48,11.1
2021-04-21 7:18,11.1
2021-04-21 7:48,11.1
2021-04-21 8:18,11
2021-04-21 8:48,11
2021-04-21 9:18,11.1
2021-04-21 9:48,11.1
2021-04-21 10:18,10.6
2021-04-21 10:48,10.6
2021-04-21 11:18,10.8
2021-04-21 11:48,10.8
2021-04-21 12:18,10.5
2021-04-21 12:48,10.5
2021-04-21 13:18,10.4
2021-04-21 13:48,10.3
2021-04-21 14:18,10.2
2021-04-21 14:48,10.2
2021-04-21 15:18,10.3
2021-04-21 15:48,10.4
2021-04-21 16:18,10.5
2021-04-21 16:48,10.5
2021-04-21 17:18,10.5
2021-04-21 17:48,10.2
2021-04-21 18:18,10.7
2021-04-21 18:48,10.6
2021-04-21 19:18,10.4
2021-04-21 19:48,10.5
2021-04-21 20:18,10.4
2021-04-21 20:48,10.3
2021-04-21 21:18,10.3
2021-04-21 21:48,10.3
2021-04-21 22:18,10.6
2021-04-21 22:48,10.4
2021-04-21 23:18,10.8
2021-04-21 23:48,10.6
2021-04-22 0:18,10.2
2021-04-22 0:48,10.3
2021-04-22 1:18,10.1
2021-04-22 1:48,10.2
2021-04-22 2:18,10.3
2021-04-22 2:48,10.1
2021-04-22 3:18,10.4
2021-04-22 3:48,10.4
2021-04-22 4:18,10.6
2021-04-22 4:48,11
2021-04-22 5:18,10.9
2021-04-22 5:48,10.9
2021-04-22 6:18,10.8
2021-04-22 6:48,10.9
2021-04-22 7:18,11.4
2021-04-22 7:48,11.1
2021-04-22 8:18,11.1
2021-04-22 8:48,10.9
2021-04-22 9:18,10.9
2021-04-22 9:48,10.9
2021-04-22 10:18,11.1
2021-04-22 10:48,11.1
2021-04-22 11:18,11
2021-04-22 11:48,11.1
2021-04-22 12:18,11
2021-04-22 12:48,10.9
2021-04-22 13:18,10.6
2021-04-22 13:48,10.5
2021-04-22 14:18,10.6
2021-04-22 14:48,10.2
2021-04-22 15:18,10.3
2021-04-22 15:48,10.3
2021-04-22 16:18,10.1
2021-04-22 16:48,10.2
2021-04-22 17:18,10.8
2021-04-22 17:48,10.4
2021-04-22 18:18,10.8
2021-04-22 18:48,10.8
2021-04-22 19:18,10.7
2021-04-22 19:48,11.1
2021-04-22 20:18,10.6
2021-04-22 20:48,10.7
2021-04-22 21:18,10.6
2021-04-22 21:48,11.1
2021-04-22 22:18,10.9
2021-04-22 22:48,10.7
2021-04-22 23:18,10.9
2021-04-22 23:48,10.7
2021-04-23 0:18,10.9
2021-04-23 0:48,10.4
2021-04-23 1:18,10.3
2021-04-23 1:48,10.5
2021-04-23 2:18,10.7
2021-04-23 2:48,10.7
2021-04-23 3:18,11.7
2021-04-23 3:48,12.5
2021-04-23 4:18,11.3
2021-04-23 4:48,10.6
2021-04-23 5:18,10.6
2021-04-23 5:48,10.9
2021-04-23 6:18,12.4
2021-04-23 6:48,12.4
2021-04-23 7:18,12
2021-04-23 7:48,11.4
2021-04-23 8:18,11.3
2021-04-23 8:48,12
2021-04-23 9:18,11.8
2021-04-23 9:48,11.7
2021-04-23 10:18,11.5
2021-04-23 10:48,11.5
2021-04-23 11:18,11.1
2021-04-23 11:48,11
2021-04-23 12:18,11.2
2021-04-23 12:48,11.4
2021-04-23 13:18,11.4
2021-04-23 13:48,11.6
2021-04-23 14:18,11.6
2021-04-23 14:48,11.7
2021-04-23 15:18,10.3
2021-04-23 15:48,10.6
2021-04-23 16:18,10.8
2021-04-23 16:48,11.1
2021-04-23 17:18,11.2
2021-04-23 17:48,11
2021-04-23 18:18,11
2021-04-23 18:48,11.3
2021-04-23 19:18,11.2
2021-04-23 19:48,10.9
2021-04-23 20:18,11
2021-04-23 20:48,11.3
2021-04-23 21:18,11.4
2021-04-23 21:48,11.2
2021-04-23 22:18,11.1
2021-04-23 22:48,11.2
2021-04-23 23:18,10.9
2021-04-23 23:48,10.6
2021-04-24 0:18,10.3
2021-04-24 0:48,10.9
2021-04-24 1:18,11.1
2021-04-24 1:48,10.5
2021-04-24 2:18,10.3
2021-04-24 2:48,10.2
2021-04-24 3:18,10.2
2021-04-24 3:48,11
2021-04-24 4:18,11
2021-04-24 4:48,10.7
2021-04-24 5:18,10.5
2021-04-24 5:48,10.3
2021-04-24 6:18,10.5
2021-04-24 6:48,10.8
2021-04-24 7:18,10.8
2021-04-24 7:48,10.9
2021-04-24 8:18,11.2
2021-04-24 8:48,11.1
2021-04-24 9:18,11.5
2021-04-24 9:48,11.2
2021-04-24 10:18,11
2021-04-24 10:48,11.1
2021-04-24 11:18,11
2021-04-24 11:48,11
2021-04-24 12:18,10.9
2021-04-24 12:48,10.8
2021-04-24 13:18,10.7
2021-04-24 13:48,11.3
2021-04-24 14:18,11.1
2021-04-24 14:48,11
2021-04-24 15:18,10.6
2021-04-24 15:48,10.3
2021-04-24 16:18,10.4
2021-04-24 16:48,10.5
2021-04-24 17:18,10.5
2021-04-24 17:48,10.6
2021-04-24 18:18,10.8
2021-04-24 18:48,10.8
2021-04-24 19:18,10.6
2021-04-24 19:48,10.5
2021-04-24 20:18,11
2021-04-24 20:48,10.9
2021-04-24 21:18,11.1
2021-04-24 21:48,11.4
2021-04-24 22:18,11.5
2021-04-24 22:48,11.4
2021-04-24 23:18,11.2
2021-04-24 23:48,10.9
2021-04-25 0:18,10.9
2021-04-25 0:48,10.5
2021-04-25 1:18,10.5
2021-04-25 1:48,10.5
2021-04-25 2:18,10.8
2021-04-25 2:48,10.8
2021-04-25 3:18,10.9
2021-04-25 3:48,10.2
2021-04-25 4:18,10.6
2021-04-25 4:48,11.1
2021-04-25 5:18,11.2
2021-04-25 5:48,10.6
2021-04-25 6:18,10.6
2021-04-25 6:48,10.4
2021-04-25 7:18,10.8
2021-04-25 7:48,11
2021-04-25 8:18,10.8
2021-04-25 8:48,10.7
2021-04-25 9:18,11.5
2021-04-25 9:48,11.3
2021-04-25 10:18,11.1
2021-04-25 10:48,11.3
2021-04-25 11:18,10.9
2021-04-25 11:48,11
2021-04-25 12:18,11.1
2021-04-25 12:48,11
2021-04-25 13:18,11
2021-04-25 13:48,10.8
2021-04-25 14:18,10.8
2021-04-25 14:48,10.7
2021-04-25 15:18,10.6
2021-04-25 15:48,10.9
2021-04-25 16:18,11.1
2021-04-25 16:48,10.7
2021-04-25 17:18,10.5
2021-04-25 17:48,10.7
2021-04-25 18:18,10.5
2021-04-25 18:48,10.5
2021-04-25 19:18,10.6
2021-04-25 19:48,10.5
2021-04-25 20:18,10.7
2021-04-25 20:48,10.7
2021-04-25 21:18,10.8
2021-04-25 21:48,10.7
2021-04-25 22:18,10.7
2021-04-25 22:48,10.9
2021-04-25 23:18,11
2021-04-25 23:48,11.1
2021-04-26 0:18,10.9
2021-04-26 0:48,10.7
2021-04-26 1:18,10.7
2021-04-26 1:48,10.7
2021-04-26 2:18,10.6
2021-04-26 2:48,10.5
2021-04-26 3:18,10.2
2021-04-26 3:48,10.1
2021-04-26 4:18,9.9
2021-04-26 4:48,9.9
2021-04-26 5:18,9.9
2021-04-26 5:48,9.8
2021-04-26 6:18,9.9
2021-04-26 6:48,10.1
2021-04-26 7:18,10.1
2021-04-26 7:48,10
2021-04-26 8:18,10.2
2021-04-26 8:48,10.2
2021-04-26 9:18,10.5
2021-04-26 9:48,10.5
2021-04-26 10:18,10.7
2021-04-26 10:48,10.6
2021-04-26 11:18,10.8
2021-04-26 11:48,10.8
2021-04-26 12:18,10.7
2021-04-26 12:48,10.6
2021-04-26 13:18,10.7
2021-04-26 13:48,10.4
2021-04-26 14:18,10.2
2021-04-26 14:48,10.2
2021-04-26 15:18,10.2
2021-04-26 15:48,10.2
2021-04-26 16:18,10.1
2021-04-26 16:48,9.7
2021-04-26 17:18,9.8
2021-04-26 17:48,9.8
2021-04-26 18:18,9.7
2021-04-26 18:48,10.1
2021-04-26 19:18,10.1
2021-04-26 19:48,10
2021-04-26 20:18,10
2021-04-26 20:48,10
2021-04-26 21:18,9.9
2021-04-26 21:48,10.6
2021-04-26 22:18,10.3
2021-04-26 22:48,10.4
2021-04-26 23:18,10.9
2021-04-26 23:48,10.9
2021-04-27 0:18,11.1
2021-04-27 0:48,11
2021-04-27 1:18,10.4
2021-04-27 1:48,10.2
2021-04-27 2:18,10.2
2021-04-27 2:48,10.3
2021-04-27 3:18,10.3
2021-04-27 3:48,10.2
2021-04-27 4:18,10.1
2021-04-27 4:48,9.7
2021-04-27 5:18,9.7
2021-04-27 5:48,10.7
2021-04-27 6:18,10.3
2021-04-27 6:48,9.9
2021-04-27 7:18,9.8
2021-04-27 7:48,9.8
2021-04-27 8:18,10.1
2021-04-27 8:48,10.1
2021-04-27 9:18,10.4
2021-04-27 9:48,10.5
2021-04-27 10:18,10.4
2021-04-27 10:48,11.1
2021-04-27 11:18,10.8
2021-04-27 11:48,11
2021-04-27 12:18,11.1
2021-04-27 12:48,10.9
2021-04-27 13:18,10.8
2021-04-27 13:48,10.8
2021-04-27 14:18,10.5
2021-04-27 14:48,10.2
2021-04-27 15:18,10
2021-04-27 15:48,10.7
2021-04-27 16:18,10.4
2021-04-27 16:48,9.8
2021-04-27 17:18,9.6
2021-04-27 17:48,9.9
2021-04-27 18:18,10.4
2021-04-27 18:48,10.3
2021-04-27 19:18,9.8
2021-04-27 19:48,10.2
2021-04-27 20:18,9.8
2021-04-27 20:48,9.8
2021-04-27 21:18,10.2
2021-04-27 21:48,10.3
2021-04-27 22:18,10.2
2021-04-27 22:48,10.2
2021-04-27 23:18,10.3
2021-04-27 23:48,10.5
2021-04-28 0:18,10.6
2021-04-28 0:48,10.8
2021-04-28 1:18,10.7
2021-04-28 1:48,10.7
2021-04-28 2:18,10.3
2021-04-28 2:48,10.3
2021-04-28 3:18,10.3
2021-04-28 3:48,10.4
2021-04-28 4:18,10.1
2021-04-28 4:48,10.2
2021-04-28 5:18,10
2021-04-28 5:48,10.1
2021-04-28 6:18,10.1
2021-04-28 6:48,10.3
2021-04-28 7:18,10.7
2021-04-28 7:48,10.2
2021-04-28 8:18,10.1
2021-04-28 8:48,10.2
2021-04-28 9:18,10.3
2021-04-28 9:48,10.2
2021-04-28 10:18,10.2
2021-04-28 10:48,10.3
2021-04-28 11:18,10.3
2021-04-28 11:48,10.5
2021-04-28 12:18,10.6
2021-04-28 12:48,10.6
2021-04-28 13:18,10.6
2021-04-28 13:48,10.5
2021-04-28 14:18,10.5
2021-04-28 14:48,10.5
2021-04-28 15:18,10.6
2021-04-28 15:48,10.6
2021-04-28 16:18,10.3
2021-04-28 16:48,10.4
2021-04-28 17:18,10.4
2021-04-28 17:48,10.5
2021-04-28 18:18,10.2
2021-04-28 18:48,10.1
2021-04-28 19:18,10.4
2021-04-28 19:48,10.5
2021-04-28 20:18,10.4
2021-04-28 20:48,10.3
2021-04-28 21:18,10.2
2021-04-28 21:48,10.2
2021-04-28 22:18,10.7
2021-04-28 22:48,10.5
2021-04-28 23:18,10.8
2021-04-28 23:48,10.8
2021-04-29 0:18,10.7
2021-04-29 0:48,10.8
2021-04-29 1:18,10.7
2021-04-29 1:48,10.6
2021-04-29 2:18,10.9
2021-04-29 2:48,10.7
2021-04-29 3:18,10.8
2021-04-29 3:48,10.6
2021-04-29 4:18,10.6
2021-04-29 4:48,10.5
2021-04-29 5:18,10.4
2021-04-29 5:48,10.2
2021-04-29 6:18,9.9
2021-04-29 6:48,10.3
2021-04-29 7:18,10.2
2021-04-29 7:48,10.1
2021-04-29 8:18,10
2021-04-29 8:48,10.1
2021-04-29 9:18,10.1
2021-04-29 9:48,10.1
2021-04-29 10:18,10.1
2021-04-29 10:48,10.1
2021-04-29 11:18,10.1
2021-04-29 11:48,10.3
2021-04-29 12:18,10.4
2021-04-29 12:48,10.6
2021-04-29 13:18,10.8
2021-04-29 13:48,10.7
2021-04-29 14:18,10.6
2021-04-29 14:48,10.6
2021-04-29 15:18,10.5
2021-04-29 15:48,10.3
2021-04-29 16:18,10.6
2021-04-29 16:48,10.4
2021-04-29 17:18,10.3
2021-04-29 17:48,10.6
2021-04-29 18:18,10.4
2021-04-29 18:48,9.9
2021-04-29 19:18,9.7
2021-04-29 19:48,10.2
2021-04-29 20:18,10.7
2021-04-29 20:48,10.3
2021-04-29 21:18,10.3
2021-04-29 21:48,10.4
2021-04-29 22:18,10.3
2021-04-29 22:48,10.7
2021-04-29 23:18,10.7
2021-04-29 23:48,10.8
2021-04-30 0:18,10.8
2021-04-30 0:48,10.8
2021-04-30 1:18,10.8
2021-04-30 1:48,11.2
2021-04-30 2:18,11.3
2021-04-30 2:48,11.3
2021-04-30 3:18,11.1
2021-04-30 3:48,11
2021-04-30 4:18,10.9
2021-04-30 4:48,10.9
2021-04-30 5:18,10.6
2021-04-30 5:48,10.7
2021-04-30 6:18,10.6
2021-04-30 6:48,10.3
2021-04-30 7:18,10
2021-04-30 7:48,10.1
2021-04-30 8:18,10.3
2021-04-30 8:48,10.4
2021-04-30 9:18,10.3
2021-04-30 9:48,10.5
2021-04-30 10:18,10.1
2021-04-30 10:48,10
2021-04-30 11:18,10
2021-04-30 11:48,10.2
2021-04-30 12:18,10.3
2021-04-30 12:48,10.3
2021-04-30 13:18,10.4
2021-04-30 13:48,10.7
2021-04-30 14:18,10.8
2021-04-30 14:48,10.5
2021-04-30 15:18,10.8
2021-04-30 15:48,10.6
2021-04-30 16:18,10.6
2021-04-30 16:48,10.5
2021-04-30 17:18,10.4
2021-04-30 17:48,10.4
2021-04-30 18:18,10.2
2021-04-30 18:48,10.3
2021-04-30 19:18,10.3
2021-04-30 19:48,10.5
2021-04-30 20:18,11.4
2021-04-30 20:48,11.3
2021-04-30 21:18,11.3
2021-04-30 21:48,10.4
2021-04-30 22:18,10.1
2021-04-30 22:48,10.7
2021-04-30 23:18,11.3
2021-04-30 23:48,11
2021-05-01 0:18,11
2021-05-01 0:48,11.1
2021-05-01 1:18,11
2021-05-01 1:48,11
2021-05-01 2:18,10.8
2021-05-01 2:48,10.9
2021-05-01 3:18,10.8
2021-05-01 3:48,10.6
2021-05-01 4:18,10.7
2021-05-01 4:48,10.6
2021-05-01 5:18,10.4
2021-05-01 5:48,10
2021-05-01 6:18,10
2021-05-01 6:48,10
2021-05-01 7:18,10.4
2021-05-01 7:48,10.3
2021-05-01 8:18,10.2
2021-05-01 8:48,10.2
2021-05-01 9:18,10
2021-05-01 9:48,10
2021-05-01 10:18,10
2021-05-01 10:48,10.4
2021-05-01 11:18,10.3
2021-05-01 11:48,10.1
2021-05-01 12:18,10.2
2021-05-01 12:48,10.3
2021-05-01 13:18,10.6
2021-05-01 13:48,10.6
2021-05-01 14:18,10.9
2021-05-01 14:48,10.8
2021-05-01 15:18,10.7
2021-05-01 15:48,10.7
2021-05-01 16:18,10.7
2021-05-01 16:48,10.7
2021-05-01 17:18,10.8
2021-05-01 17:48,10.9
2021-05-01 18:18,10.8
2021-05-01 18:48,10.7
2021-05-01 19:18,10.4
2021-05-01 19:48,10.2
2021-05-01 20:18,10.5
2021-05-01 20:48,10.6
2021-05-01 21:18,11.2
2021-05-01 21:48,11.9
2021-05-01 22:18,12
2021-05-01 22:48,12.1
2021-05-01 23:18,11.6
2021-05-01 23:48,12.2
2021-05-02 0:18,11.7
2021-05-02 0:48,11.8
2021-05-02 1:18,11.8
2021-05-02 1:48,11.9
2021-05-02 2:18,11.9
2021-05-02 2:48,12
2021-05-02 3:18,11.8
2021-05-02 3:48,11.8
2021-05-02 4:18,11.8
2021-05-02 4:48,11.4
2021-05-02 5:18,11.3
2021-05-02 5:48,11.4
2021-05-02 6:18,11.8
2021-05-02 6:48,11.5
2021-05-02 7:18,11.5
2021-05-02 7:48,11.5
2021-05-02 8:18,11.7
2021-05-02 8:48,11.4
2021-05-02 9:18,11.4
2021-05-02 9:48,11.4
2021-05-02 10:18,11.6
2021-05-02 10:48,11.5
2021-05-02 11:18,11.6
2021-05-02 11:48,11.6
2021-05-02 12:18,11.5
2021-05-02 12:48,11.5
2021-05-02 13:18,11.3
2021-05-02 13:48,11.3
2021-05-02 14:18,11.3
2021-05-02 14:48,11.3
2021-05-02 15:18,11.3
2021-05-02 15:48,11.1
2021-05-02 16:18,11.3
2021-05-02 16:48,11.4
2021-05-02 17:18,11.2
2021-05-02 17:48,11.4
2021-05-02 18:18,11.3
2021-05-02 18:48,11.2
2021-05-02 19:18,11.1
2021-05-02 19:48,11.1
2021-05-02 20:18,11.3
2021-05-02 20:48,11
2021-05-02 21:18,10.9
2021-05-02 21:48,10.4
2021-05-02 22:18,10.3
2021-05-02 22:48,10.9
2021-05-02 23:18,11.3
2021-05-02 23:48,11.7
2021-05-03 0:18,11.9
2021-05-03 0:48,12
2021-05-03 1:18,11.2
2021-05-03 1:48,11.4
2021-05-03 2:18,11.3
2021-05-03 2:48,11.5
2021-05-03 3:18,11.4
2021-05-03 3:48,11.5
2021-05-03 4:18,11.5
2021-05-03 4:48,11.6
2021-05-03 5:18,11.4
2021-05-03 5:48,11.3
2021-05-03 6:18,11.1
2021-05-03 6:48,11
2021-05-03 7:18,10.8
